===== DATE =====
Tue Mar 24 11:32:26 PM UTC 2026

===== MATCH ENGINE =====
     1	import logging
     2	import re
     3	from collections import defaultdict
     4	from difflib import SequenceMatcher
     5	from types import SimpleNamespace
     6	
     7	log = logging.getLogger(__name__)
     8	
     9	
    10	def _norm(text: str) -> str:
    11	    text = (text or "").lower().strip()
    12	    text = text.replace("&", " and ")
    13	    text = re.sub(r"[\(\)\[\]\{\}]", " ", text)
    14	    text = re.sub(r"[^a-z0-9а-яё\s\-]", " ", text, flags=re.I)
    15	    text = re.sub(r"\s+", " ", text).strip()
    16	    return text
    17	
    18	
    19	def _tokens(text: str) -> set[str]:
    20	    stop = {"the", "a", "an", "and", "feat", "ft", "featuring"}
    21	    return {t for t in _norm(text).split() if t and t not in stop}
    22	
    23	
    24	def _sequence_ratio(a: str, b: str) -> float:
    25	    a = _norm(a)
    26	    b = _norm(b)
    27	    if not a or not b:
    28	        return 0.0
    29	    return SequenceMatcher(None, a, b).ratio()
    30	
    31	
    32	def _token_overlap(a: str, b: str) -> float:
    33	    ta = _tokens(a)
    34	    tb = _tokens(b)
    35	    if not ta or not tb:
    36	        return 0.0
    37	    inter = len(ta & tb)
    38	    return inter / max(len(ta), len(tb))
    39	
    40	
    41	def _field(obj, name: str, default=""):
    42	    if isinstance(obj, dict):
    43	        return obj.get(name, default)
    44	    return getattr(obj, name, default)
    45	
    46	
    47	def _to_dict(obj):
    48	    if isinstance(obj, dict):
    49	        return dict(obj)
    50	
    51	    data = {}
    52	    # grab public attributes from objects / dataclasses / namespaces
    53	    if hasattr(obj, "__dict__"):
    54	        for k, v in vars(obj).items():
    55	            if not k.startswith("_"):
    56	                data[k] = v
    57	
    58	    # fill common fields if missing
    59	    for key in (
    60	        "artist",
    61	        "title",
    62	        "album",
    63	        "path",
    64	        "extension",
    65	        "played_at",
    66	        "count",
    67	        "score",
    68	        "reason",
    69	        "library_path",
    70	        "library_artist",
    71	        "library_title",
    72	        "artist_score",
    73	        "title_ratio",
    74	        "track_token_score",
    75	    ):
    76	        if key not in data and hasattr(obj, key):
    77	            data[key] = getattr(obj, key)
    78	
    79	    return data
    80	
    81	
    82	def _to_obj(obj):
    83	    if isinstance(obj, dict):
    84	        return SimpleNamespace(**obj)
    85	    return obj
    86	
    87	
    88	def _artist_score(history_artist: str, library_artist: str) -> float:
    89	    return max(
    90	        _sequence_ratio(history_artist, library_artist),
    91	        _token_overlap(history_artist, library_artist),
    92	    )
    93	
    94	
    95	def _score(history_entry, library_track) -> dict:
    96	    h_artist = _field(history_entry, "artist", "") or ""
    97	    h_title = _field(history_entry, "title", "") or ""
    98	    l_artist = _field(library_track, "artist", "") or ""
    99	    l_title = _field(library_track, "title", "") or ""
   100	
   101	    artist_score = _artist_score(h_artist, l_artist)
   102	    title_ratio = _sequence_ratio(h_title, l_title)
   103	    track_token_score = _token_overlap(h_title, l_title)
   104	
   105	    total_score = (
   106	        artist_score * 0.35 +
   107	        title_ratio * 0.40 +
   108	        track_token_score * 0.25
   109	    )
   110	
   111	    return {
   112	        "score": total_score,
   113	        "artist_score": artist_score,
   114	        "title_ratio": title_ratio,
   115	        "track_token_score": track_token_score,
   116	    }
   117	
   118	
   119	def _accept(score_info: dict, threshold: float) -> bool:
   120	    score = score_info["score"]
   121	    artist_score = score_info["artist_score"]
   122	    title_ratio = score_info["title_ratio"]
   123	    track_token_score = score_info["track_token_score"]
   124	
   125	    if artist_score < 0.70:
   126	        return False
   127	
   128	    if title_ratio < 0.55 and track_token_score < 0.50:
   129	        return False
   130	
   131	    if artist_score >= 0.90 and title_ratio < 0.45 and track_token_score < 0.60:
   132	        return False
   133	
   134	    return score >= threshold
   135	
   136	
   137	def match(history_entries, library_tracks, threshold=0.60):
   138	    by_artist = defaultdict(list)
   139	
   140	    for track in library_tracks:
   141	        by_artist[_norm(_field(track, "artist", ""))].append(track)
   142	
   143	    unique_history = []
   144	    seen = set()
   145	
   146	    for entry in history_entries:
   147	        key = (
   148	            _norm(_field(entry, "artist", "")),
   149	            _norm(_field(entry, "title", "")),
   150	        )
   151	        if key in seen:
   152	            continue
   153	        seen.add(key)
   154	        unique_history.append(entry)
   155	
   156	    log.info(
   157	        "Matching %s unique history entries against %s library tracks (threshold=%.2f)",
   158	        len(unique_history),
   159	        len(library_tracks),
   160	        threshold,
   161	    )
   162	
   163	    matched = []
   164	    unmatched = []
   165	
   166	    for entry in unique_history:
   167	        artist_key = _norm(_field(entry, "artist", ""))
   168	        candidates = by_artist.get(artist_key, [])
   169	        if not candidates:
   170	            candidates = library_tracks
   171	
   172	        best_track = None
   173	        best_info = None
   174	
   175	        for track in candidates:
   176	            info = _score(entry, track)
   177	            if best_info is None or info["score"] > best_info["score"]:
   178	                best_track = track
   179	                best_info = info
   180	
   181	        if best_track and best_info and _accept(best_info, threshold):
   182	            entry_data = _to_dict(entry)
   183	
   184	            entry_data["library_path"] = _field(best_track, "path", "")
   185	            entry_data["library_artist"] = _field(best_track, "artist", "")
   186	            entry_data["library_title"] = _field(best_track, "title", "")
   187	            entry_data["score"] = round(best_info["score"], 4)
   188	            entry_data["artist_score"] = round(best_info["artist_score"], 4)
   189	            entry_data["title_ratio"] = round(best_info["title_ratio"], 4)
